"Scope","Category","Data Type","Location","Total Data","Emissions (t of CO2e) ","Scope 3 Indirect Emissions (t of CO2e) ","Lifecycle Emissions (t of CO2e) ","Floor space m2 (Floor space m2) ","Emissions Intensity (kg CO2e/Floor space m2) ","CO2 Emissions (t of CO2e) ","CH4 Emissions (t of CO2e) ","N2O Emissions (t of CO2e) "
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","Data Center 112","2950.000000000000","0.000000000000","","0.000000000000","1200.000000000000","0","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","Grand Central","83234.580000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","New York Wall St","7759.210000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","One Penn Plaza","2995.190000000000","0.000000000000","","0.000000000000","","","","",""
"Scope 3","Waste Recycled","Waste Recycled - Commingled [lbs]","USCA","536003.750000000000","0.000000000000","","0.000000000000","","","","",""
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Auckland Office","325899.540000000000","-24.174460000000","-2.803230000000","-26.977690000000","","","-23.490730000000","-0.632090000000","-0.051640000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Cali Office","1190162.300000000000","-288.087460000000","","-288.087460000000","","","-287.025590000000","-0.418380000000","-0.643500000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Los Angeles","84291.750000000000","-31.451630000000","","-31.451630000000","","","-31.286960000000","-0.062130000000","-0.062130000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","One Penn Plaza","44.110000000000","-0.016460000000","","-0.016460000000","","","-0.016370000000","-0.000030000000","-0.000030000000"
"Offsets","Offsets and GHG Reductions","Electricity - Green [kWh]","Redmond","14114.950000000000","-6.739710000000","","-6.739710000000","","","-6.697790000000","-0.015210000000","-0.026710000000"
"Scope 1","","","","","37819.659500000000","0.000000000000","37819.659500000000","","","24661.186050000000","11.817000000000","14.219970000000"
"Scope 2","","","","","74256.099700000000","1535.780930000000","75791.880650000000","","","73448.847270000000","204.588100000000","312.543650000000"
"Scope 3","","","","","3.542910000000","0.510320000000","4.053230000000","","","2.440810000000","0.000240000000","0.023170000000"
"GHG Emissions","","","","","112079.302110000000","1536.291250000000","113615.593380000000","","","98112.474130000000","216.405340000000","326.786790000000"
"Offsets","","","","","-350.469720000000","-2.803230000000","-353.272950000000","","","-348.517440000000","-1.127840000000","-0.784010000000"
"GHG Inventory Total","","","","","111728.832390000000","1533.488020000000","113262.320430000000","","","97763.956690000000","215.277500000000","326.002780000000"
